----------------Saved Model----------------
Type: 2D
Size: (2)
Cost_function: mean_squared_error

Dense
Activation: sigmoid
Learning_rate: (0.001)
Momentum_rate: (1e-08)
Input_shape: [10,15]
Output_shape: [10,10]
Bias: [0.999693,0.999742,0.999751,0.999675,0.999616,0.999693,0.99969,0.999731,0.99957,0.99977,0.999693,0.999742,0.999751,0.999675,0.999616,0.999693,0.99969,0.999731,0.99957,0.99977,0.999693,0.999742,0.999751,0.999675,0.999616,0.999693,0.99969,0.999731,0.99957,0.99977,0.999693,0.999742,0.999751,0.999675,0.999616,0.999693,0.99969,0.999731,0.99957,0.99977,0.999693,0.999742,0.999751,0.999675,0.999616,0.999693,0.99969,0.999731,0.99957,0.99977,0.999693,0.999742,0.999751,0.999675,0.999616,0.999693,0.99969,0.999731,0.99957,0.99977,0.999693,0.999742,0.999751,0.999675,0.999616,0.999693,0.99969,0.999731,0.99957,0.99977,0.999693,0.999742,0.999751,0.999675,0.999616,0.999693,0.99969,0.999731,0.99957,0.99977,0.999693,0.999742,0.999751,0.999675,0.999616,0.999693,0.99969,0.999731,0.99957,0.99977,0.999693,0.999742,0.999751,0.999675,0.999616,0.999693,0.99969,0.999731,0.99957,0.99977]
Weight: [0.163336,0.163367,0.16425,0.162879,0.162816,0.162714,0.162553,0.163161,0.16342,0.163043,0.163212,0.16391,0.162641,0.163779,0.163338,0.163336,0.163367,0.16425,0.162879,0.162816,0.162714,0.162553,0.163161,0.16342,0.163043,0.163212,0.16391,0.162641,0.163779,0.163338,0.163336,0.163367,0.16425,0.162879,0.162816,0.162714,0.162553,0.163161,0.16342,0.163043,0.163212,0.16391,0.162641,0.163779,0.163338,0.163336,0.163367,0.16425,0.162879,0.162816,0.162714,0.162553,0.163161,0.16342,0.163043,0.163212,0.16391,0.162641,0.163779,0.163338,0.163336,0.163367,0.16425,0.162879,0.162816,0.162714,0.162553,0.163161,0.16342,0.163043,0.163212,0.16391,0.162641,0.163779,0.163338,0.163336,0.163367,0.16425,0.162879,0.162816,0.162714,0.162553,0.163161,0.16342,0.163043,0.163212,0.16391,0.162641,0.163779,0.163338,0.163336,0.163367,0.16425,0.162879,0.162816,0.162714,0.162553,0.163161,0.16342,0.163043,0.163212,0.16391,0.162641,0.163779,0.163338,0.163336,0.163367,0.16425,0.162879,0.162816,0.162714,0.162553,0.163161,0.16342,0.163043,0.163212,0.16391,0.162641,0.163779,0.163338,0.163336,0.163367,0.16425,0.162879,0.162816,0.162714,0.162553,0.163161,0.16342,0.163043,0.163212,0.16391,0.162641,0.163779,0.163338,0.163336,0.163367,0.16425,0.162879,0.162816,0.162714,0.162553,0.163161,0.16342,0.163043,0.163212,0.16391,0.162641,0.163779,0.163338]

Dense
Activation: sigmoid
Learning_rate: (0.001)
Momentum_rate: (1e-08)
Input_shape: [10,10]
Output_shape: [10,10]
Bias: [0.999669,0.999673,0.999732,0.999697,0.999672,0.999698,0.99969,0.999709,0.999663,0.999699,0.999669,0.999673,0.999732,0.999697,0.999672,0.999698,0.99969,0.999709,0.999663,0.999699,0.999669,0.999673,0.999732,0.999697,0.999672,0.999698,0.99969,0.999709,0.999663,0.999699,0.999669,0.999673,0.999732,0.999697,0.999672,0.999698,0.99969,0.999709,0.999663,0.999699,0.999669,0.999673,0.999732,0.999697,0.999672,0.999698,0.99969,0.999709,0.999663,0.999699,0.999669,0.999673,0.999732,0.999697,0.999672,0.999698,0.99969,0.999709,0.999663,0.999699,0.999669,0.999673,0.999732,0.999697,0.999672,0.999698,0.99969,0.999709,0.999663,0.999699,0.999669,0.999673,0.999732,0.999697,0.999672,0.999698,0.99969,0.999709,0.999663,0.999699,0.999669,0.999673,0.999732,0.999697,0.999672,0.999698,0.99969,0.999709,0.999663,0.999699,0.999669,0.999673,0.999732,0.999697,0.999672,0.999698,0.99969,0.999709,0.999663,0.999699]
Weight: [0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688,0.199688]
