----------------Saved Model----------------
Type: 2D
Size: (2)
Cost_function: cross_entropy_error

Embedding
Lexicon_space: (559)
Learning_rate: (0.001)
Momentum_rate: (1e-08)
Input_shape: [50,1]
Output_shape: [50,150]
